Starting positions are: 
0.00330161, -0, -0, -0.999995, 
0.00328831, -0, -0, -0.999995, 
0.00178329, 0, 0, 0.999998, 
0.00433579, 0, 0, 0.999991, 
0.999936, 0, 0, 0.0113533, 
0.014404, 0, 0, 0.999896, 
0.706284, 0, 0, -0.707928, 
0.999855, 0, 0, 0.0170299, 
0.00586975, -0, -0, -0.999983, 
0.999995, 0, 0, -0.00320138, 
0.999757, 0, 0, 0.0220657, 
0.999999, 0, 0, -0.00116253, 
0.707855, 0, 0, 0.706358, 
0.0114428, -0, -0, -0.999935, 
0.706521, 0, 0, 0.707692, 
0.998071, 0, 0, 0.0620808, 
0.00680008, -0, -0, -0.999977, 
0.000216649, -0, -0, -1, 
0.0150056, -0, -0, -0.999887, 
0.0152077, 0, 0, 0.999884, 
0.707711, 0, 0, 0.706502, 
0.00208911, -0, -0, -0.999998, 
0.999967, 0, 0, -0.00810553, 
0.0229764, -0, -0, -0.999736, 
0.999982, 0, 0, -0.00592842, 
0.999841, 0, 0, 0.0178135, 
0.0016269, 0, 0, 0.999999, 
0.706649, 0, 0, -0.707564, 
 
All first contact impulses are: 
0, 0, -0.0592166, -2.54057, -1.86245, 0, 
0, 0, -0.0421697, -2.18571, 0.671155, 0, 
0, 0, 0.0675462, 1.63331, -1.49212, 0, 
0, 0, -0.0731062, -0.391677, -0.9269, 0, 
0, 0, -0.0162086, 2.41663, 1.3704, 0, 
0, 0, -0.108702, -2.37714, -2.27559, 0, 
0, 0, 0.00900034, 2.13604, 0.978018, 0, 
0, 0, -0.0787871, -2.59232, -2.08403, 0, 
0, 0, -0.0154762, 3.64666, -1.66857, 0, 
0, 0, -0.0364971, 3.26146, 1.9957, 0, 
0, 0, -0.0792104, -3.33231, 0.87405, 0, 
0, 0, -0.0957275, 1.79731, 1.85593, 0, 
0, 0, 0.104215, -1.75878, 1.92154, 0, 
0, 0, 0.0816383, 1.5597, -1.59623, 0, 
0, 0, -0.0671452, -3.99875, 1.32792, 0, 
0, 0, -0.105698, -3.16352, 0.524778, 0, 
0, 0, -0.0847756, -1.18992, -1.44272, 0, 
0, 0, 0.112779, 0.517125, -1.38635, 0, 
0, 0, -0.0546724, 4.07694, -1.49175, 0, 
0, 0, -0.0491787, -4.21399, 1.61521, 0, 
0, 0, -0.00802527, -1.85634, -1.00842, 0, 
0, 0, -0.0310095, 4.19276, -1.78628, 0, 
0, 0, 0.0712449, 2.34049, 0.457798, 0, 
0, 0, 0.0412628, 2.33442, -1.57984, 0, 
0, 0, -0.0105269, 2.39521, -1.09234, 0, 
0, 0, 0.101989, -2.70123, -0.330719, 0, 
0, 0, 0.120377, 1.61173, -2.00964, 0, 
0, 0, -0.0295543, 3.85278, -1.63085, 0, 
0, 0, 0.035122, -3.61227, 2.15736, 0, 
0, 0, 0.0851883, 3.72112, -2.71244, 0, 
0, 0, 0.128347, -1.28424, 0.641348, 0, 
0, 0, 0.113746, -2.43515, 2.35503, 0, 
0, 0, -0.103314, 1.65311, 1.8597, 0, 
0, 0, -0.0440966, 2.0325, 1.45722, 0, 
0, 0, -0.097113, 1.32913, 1.6357, 0, 
0, 0, -0.127694, -0.500951, 1.02647, 0, 
0, 0, 0.0885622, 0.331333, 0.719956, 0, 
0, 0, 0.0780664, -0.654774, -0.453277, 0, 
0, 0, 0.0742932, -2.32495, 1.90541, 0, 
0, 0, -0.096057, -1.39123, -1.65619, 0, 
0, 0, 0.13499, -2.71806, -0.00913107, 0, 
0, 0, -0.0992237, -0.774075, 0.605199, 0, 
0, 0, 0.076008, 1.81809, 0.148963, 0, 
0, 0, -0.0279643, -1.54407, -1.05168, 0, 
0, 0, -0.0312853, -3.10181, -1.86376, 0, 
0, 0, -0.0299984, 1.25209, -4.11967, 0, 
0, 0, 0.0357013, 3.22998, 1.25798, 0, 
0, 0, 0.0047039, 2.97311, -1.53359, 0, 
0, 0, -0.119766, 2.57703, -0.0908542, 0, 
0, 0, 0.0643272, 1.13439, -1.21047, 0, 
0, 0, -0.127663, -3.85554, 0.651137, 0, 
0, 0, 0.0674948, -2.94184, 2.14587, 0, 
0, 0, -0.0133767, 3.26649, -1.49948, 0, 
0, 0, -0.148201, 0.460147, -1.25194, 0, 
0, 0, -0.0871929, -1.9157, -1.82978, 0, 
0, 0, -0.0683827, -0.986152, -1.1769, 0, 
0, 0, 0.0618311, 3.14066, 0.952019, 0, 
0, 0, 0.0273074, -3.14894, 1.84754, 0, 
0, 0, 0.0191942, 3.32483, 1.47047, 0, 
0, 0, 0.0735769, -1.45422, 1.46288, 0, 
0, 0, -0.0237501, 3.10295, -1.31398, 0, 
0, 0, 0.0120497, 4.24837, 1.25954, 0, 
0, 0, -0.0354779, -1.58862, 0.439531, 0, 
0, 0, -0.0465281, 2.23742, 1.58399, 0, 
0, 0, 0.0520349, 0.841692, -0.941195, 0, 
0, 0, 0.0829672, -0.990245, 1.32479, 0, 
0, 0, 0.139522, -0.307574, 1.54901, 0, 
0, 0, 0.0645886, 0.778495, -1.03513, 0, 
0, 0, -0.0981331, 0.522752, -0.719955, 0, 
0, 0, -0.0407604, 2.11364, 1.46442, 0, 
0, 0, 0.0548436, -0.676003, 0.886438, 0, 
0, 0, 0.00935531, 2.38077, 1.09683, 0, 
0, 0, -0.0320151, 4.56748, 2.60389, 0, 
0, 0, 0.125229, 0.33185, -1.41821, 0, 
0, 0, 0.0758656, 0.999144, -1.25823, 0, 
0, 0, 0.13613, 0.593804, -1.65821, 0, 
0, 0, 0.0532712, -1.96389, 1.51466, 0, 
0, 0, -0.0294722, -3.24491, -1.91718, 0, 
0, 0, 0.0437129, 3.11599, -1.99512, 0, 
0, 0, -0.145288, -0.325035, 1.29036, 0, 
0, 0, 0.112039, -2.67718, 2.45898, 0, 
0, 0, -0.0344369, 2.16588, 1.42731, 0, 
0, 0, 0.0373399, -2.29774, 1.52227, 0, 
0, 0, 0.0737861, -2.53877, 2.00725, 0, 
0, 0, -0.0189658, 2.98058, -1.30063, 0, 
0, 0, 0.0245494, 2.68757, -1.58928, 0, 
0, 0, 0.0481593, -1.93078, 1.44699, 0, 
0, 0, -0.00244963, 2.9568, 1.5029, 0, 
0, 0, -0.0474111, -3.15536, -2.05179, 0, 
0, 0, -0.0417371, -3.74781, 1.45653, 0, 
0, 0, -0.0283799, -2.27171, -1.41965, 0, 
0, 0, 0.0390048, -2.23992, 1.51001, 0, 
0, 0, -0.093654, 3.17941, -0.653162, 0, 
0, 0, -0.0657041, -2.11289, -1.71348, 0, 
0, 0, -0.105977, 3.42037, 2.76995, 0, 
0, 0, 0.0975826, 0.20675, -1.0792, 0, 
0, 0, -0.0395419, 2.01929, 1.40507, 0, 
0, 0, 0.0154376, -3.29338, -1.49232, 0, 
0, 0, -0.0750743, -1.54069, -1.52109, 0, 
0, 0, 0.0283773, -2.86101, 1.71428, 0
